
shell mkdir comp coord_comp

dump 1 all image ${pdump} ./comp/bulk.*.ppm type type zoom 1.2
dump 1 all image 5000 ./comp/bulk.*.ppm type type zoom 1.2
dump_modify 1  backcolor white boxcolor black flush yes pad 9

dump 2 all custom ${pdump} coord_comp/dump.*.txt id type x y z xu yu zu vx vy vz
dump 2 all custom 5000 coord_comp/dump.*.txt id type x y z xu yu zu vx vy vz
dump_modify 2 flush yes pad 9

restart ${pdump} equi.restart1 equi.restart2
restart 5000 equi.restart1 equi.restart2
run ${prun}
run 500000
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.40436684
  grid = 15 15 15
  stencil order = 5
  estimated absolute RMS force accuracy = 8.4665644e-07
  estimated relative force accuracy = 8.4665644e-07
  using double precision FFTW3
  3d grid and FFT values/proc = 1300 128
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 3 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.5
  ghost atom cutoff = 7.5
  binsize = 3.75, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.551 | 8.599 | 8.963 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press           CPU            Xhi            Yhi            Zhi          v_rho_t    
    205000   0.84930785    -4.554455       10.312734      7.0321614     -0.008236639    2354.6493      13.442804      13.442804      13.442804      0.82330436   
    210000   0.84672429    -4.5543151      10.329208      7.0448996     -0.0074499691   2400.1699      13.446408      13.446408      13.446408      0.82264243   
    215000   0.85103059    -4.5451656      10.323655      7.0549553     -0.080606227    2445.5747      13.448853      13.448853      13.448853      0.82219388   
    220000   0.83943655    -4.5439454      10.311435      7.0265656     -0.0070531332   2491.1294      13.437177      13.437177      13.437177      0.82433908   
    225000   0.85325566    -4.5639531      10.319899      7.035749      -0.014018463    2536.6674      13.431665      13.431665      13.431665      0.82535436   
    230000   0.8503473     -4.5498861      10.320429      7.0459837     -0.024000652    2582.3569      13.442835      13.442835      13.442835      0.82329862   
    235000   0.84937553    -4.5686246      10.328352      7.0337112     -0.0043515632   2627.9367      13.430085      13.430085      13.430085      0.82564567   
    240000   0.84731612    -4.5591238      10.320538      7.0323087     -0.069683213    2673.6225      13.443424      13.443424      13.443424      0.82319046   
    245000   0.84527505    -4.5631926      10.322805      7.0274456     -0.05272928     2719.2432      13.436724      13.436724      13.436724      0.82442235   
    250000   0.85164349    -4.5604751      10.317926      7.0348366     -0.087522338    2764.7256      13.443845      13.443845      13.443845      0.82311316   
    255000   0.8528086     -4.5657217      10.323609      7.0370206      0.0028804383   2810.1147      13.440185      13.440185      13.440185      0.82378573   
    260000   0.84296743    -4.5574787      10.321246      7.0281395      0.039481766    2855.4981      13.440136      13.440136      13.440136      0.82379479   
    265000   0.84677497    -4.5545345      10.315556      7.0311051      0.077636466    2901.0716      13.430666      13.430666      13.430666      0.8255386    
    270000   0.84746315    -4.5699695      10.312181      7.0133265     -0.046539101    2946.4095      13.426512      13.426512      13.426512      0.82630509   
    275000   0.84777154    -4.5546739      10.323742      7.0406455     -0.028624004    2997.0896      13.433695      13.433695      13.433695      0.8249802    
    280000   0.85365789    -4.5525876      10.316032      7.0438514      0.02640461     3049.9556      13.441208      13.441208      13.441208      0.82359756   
    285000   0.84508713    -4.5723272      10.317589      7.0128132      0.0082892866   3102.8476      13.428259      13.428259      13.428259      0.82598254   
    290000   0.85005945    -4.5483716      10.320376      7.0470143      0.0081083436   3156.2617      13.444311      13.444311      13.444311      0.82302745   
    295000   0.84009917    -4.567122       10.319663      7.0126115      0.0089743613   3208.9141      13.434841      13.434841      13.434841      0.82476922   
    300000   0.84723623    -4.5758861      10.314133      7.0090215     -0.016314952    3262.025       13.424641      13.424641      13.424641      0.82665055   
    305000   0.83946569    -4.5574512      10.317025      7.0186934      0.017531856    3311.5247      13.431518      13.431518      13.431518      0.82538146   
    310000   0.84988854    -4.5577465      10.31732       7.0343265      0.043213616    3361.0067      13.441288      13.441288      13.441288      0.82358286   
    315000   0.83983065    -4.5600361      10.319702      7.0193337      0.12597771     3410.9305      13.4297        13.4297        13.4297        0.82571663   
    320000   0.84721018    -4.5779384      10.321769      7.014566      -0.064592659    3459.2977      13.430145      13.430145      13.430145      0.8256346    
    325000   0.84921261    -4.5480509      10.317886      7.0435749      0.062292967    3502.7426      13.445339      13.445339      13.445339      0.82283877   
    330000   0.84849208    -4.5444495      10.31665       7.0448594      0.10231937     3546.0016      13.448218      13.448218      13.448218      0.82231042   
    335000   0.84753193    -4.5711969      10.321009      7.021031      -0.0034485849   3589.3786      13.430092      13.430092      13.430092      0.82564439   
    340000   0.84844732    -4.5406623      10.31457       7.0464994     -0.080283109    3632.4789      13.452759      13.452759      13.452759      0.82147791   
    345000   0.85291145    -4.5672504      10.323507      7.0355437     -0.033011683    3675.7622      13.435781      13.435781      13.435781      0.82459599   
    350000   0.84976748    -4.5581042      10.320875      7.0373421      0.080458522    3719.1398      13.425829      13.425829      13.425829      0.82643121   
    355000   0.85785303    -4.5569844      10.323942      7.0536569     -0.045427903    3766.954       13.440913      13.440913      13.440913      0.8236519    
    360000   0.85489764    -4.570151       10.318784      7.0308992      0.016121182    3812.1484      13.42782       13.42782       13.42782       0.82606352   
    365000   0.85771828    -4.5573973      10.316809      7.0459092      0.10148893     3858.0934      13.435387      13.435387      13.435387      0.82466856   
    370000   0.83993207    -4.5655049      10.322502      7.0168166      0.006297531    3902.927       13.433918      13.433918      13.433918      0.82493911   
    375000   0.85743216    -4.5743962      10.312418      7.0240899     -0.089959135    3948.0427      13.425059      13.425059      13.425059      0.82657335   
    380000   0.85230115    -4.5553293      10.313373      7.0364154     -0.025971795    3993.1031      13.440971      13.440971      13.440971      0.82364115   
    385000   0.85219226    -4.5401317      10.324538      7.0626148     -0.0056749848   4037.917       13.448801      13.448801      13.448801      0.82220348   
    390000   0.85142833    -4.5662222      10.318554      7.0293948      0.069759436    4083.4167      13.43479       13.43479       13.43479       0.82477857   
    395000   0.85166494    -4.5592611      10.316083      7.0342398     -0.044204315    4128.9026      13.445341      13.445341      13.445341      0.82283834   
    400000   0.85138413    -4.5500243      10.328012      7.0549842     -0.0019824489   4174.3024      13.440616      13.440616      13.440616      0.82370655   
    405000   0.85110608    -4.5796513      10.32364       7.0205685      0.020971601    4219.9608      13.425142      13.425142      13.425142      0.82655807   
    410000   0.8525142     -4.5544473      10.321365      7.0456094      0.069172661    4265.635       13.437833      13.437833      13.437833      0.82421838   
    415000   0.85409074    -4.5517292      10.319344      7.0486705      0.044666075    4310.9727      13.440292      13.440292      13.440292      0.82376601   
    420000   0.85271379    -4.5633562      10.315554      7.0311886      0.024819663    4356.3668      13.437393      13.437393      13.437393      0.82429937   
    425000   0.85665081    -4.5584412      10.323238      7.0496927     -0.015055777    4402.1043      13.436991      13.436991      13.436991      0.82437321   
    430000   0.85278069    -4.5582026      10.314255      7.0351433      0.031050047    4447.837       13.430533      13.430533      13.430533      0.82556306   
    435000   0.84179008    -4.5581093      10.325343      7.0298397     -0.098727038    4493.3671      13.445632      13.445632      13.445632      0.82278496   
    440000   0.85543461    -4.5682127      10.324698      7.0395566      0.20279261     4538.9182      13.417338      13.417338      13.417338      0.82800108   
    445000   0.84830108    -4.5604675      10.31993       7.0318345     -0.073632351    4584.3396      13.434152      13.434152      13.434152      0.82489606   
    450000   0.84527076    -4.570766       10.320657      7.0177184     -0.031081255    4630.5161      13.432885      13.432885      13.432885      0.82512953   
    455000   0.8501102     -4.5589357      10.318001      7.0341512      0.075149409    4675.9295      13.434486      13.434486      13.434486      0.82483459   
    460000   0.85555464    -4.5629791      10.317201      7.0374736      0.014496215    4722.6154      13.432656      13.432656      13.432656      0.82517171   
    465000   0.85163417    -4.5561599      10.312151      7.0333626      0.019951128    4768.1184      13.436293      13.436293      13.436293      0.82450175   
    470000   0.85324159    -4.5646555      10.325774      7.0409009      0.014548556    4813.7927      13.436861      13.436861      13.436861      0.82439724   
    475000   0.84266408    -4.5613341      10.315409      7.017992      -0.010973678    4859.2717      13.439881      13.439881      13.439881      0.8238416    
    480000   0.85102577    -4.5698568      10.321539      7.0281411     -0.030661684    4904.7831      13.427803      13.427803      13.427803      0.82606666   
    485000   0.85035626    -4.5372324      10.322487      7.0607096     -0.13416015     4950.4123      13.460201      13.460201      13.460201      0.82011606   
    490000   0.84578269    -4.5610023      10.321162      7.0287547      0.025071741    4994.7772      13.428073      13.428073      13.428073      0.82601687   
    495000   0.85758186    -4.5572329      10.32076       7.0498191      0.0474315      5038.0189      13.438497      13.438497      13.438497      0.82409613   
    500000   0.85308648    -4.5650704      10.315416      7.0298956      0.047944637    5081.4158      13.428302      13.428302      13.428302      0.82597453   
Loop time of 5081.6 on 32 procs for 500000 steps with 16000 atoms

Performance: 85012.562 tau/day, 98.394 timesteps/s, 1.574 Matom-step/s
99.5% CPU use with 32 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3159.7     | 3434.8     | 3740.3     | 242.1 | 67.59
Bond    | 6.8184     | 7.1043     | 7.6092     |   7.0 |  0.14
Kspace  | 754.12     | 1066.3     | 1314.5     | 446.4 | 20.98
Neigh   | 262.56     | 266.51     | 268.42     |  11.3 |  5.24
Comm    | 198.86     | 219.41     | 254.53     | 100.8 |  4.32
Output  | 17.821     | 17.836     | 17.86      |   0.3 |  0.35
Modify  | 48.549     | 56.519     | 64.74      |  52.0 |  1.11
Other   |            | 13.14      |            |       |  0.26

Nlocal:            500 ave         516 max         485 min
Histogram: 1 3 3 8 2 5 5 2 0 3
Nghost:        10568.9 ave       10601 max       10524 min
Histogram: 1 2 2 4 1 4 8 1 6 3
Neighs:         364643 ave      393853 max      340160 min
Histogram: 1 5 1 5 6 6 3 3 1 1

Total # of neighbors = 11668591
Ave neighs/atom = 729.28694
Ave special neighs/atom = 1
Neighbor list builds = 21626
Dangerous builds = 0

write_data equi.dat
System init for write_data ...
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.40427975
  grid = 15 15 15
  stencil order = 5
  estimated absolute RMS force accuracy = 8.9343492e-07
  estimated relative force accuracy = 8.9343492e-07
  using double precision FFTW3
  3d grid and FFT values/proc = 1300 128
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Total wall time: 1:24:42
